Log file open, 11/27/22 18:57:45
[2022.11.28-00.37.50:069][816]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.28-00.37.50:070][816]LogAIModule: Creating AISystem for world Game
[2022.11.28-00.37.50:070][816]LogPlayLevel: PIE: World Init took: (0.000972s)
[2022.11.28-00.37.50:124][816]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2022.11.28-00.37.50:126][816]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2022.11.28-00.37.50:126][816]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.28-00.37.50:126][816]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.28-00.37.50:126][816]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.28-00.37.50:126][816]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.28-00.37.50:126][816]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.11.28-00.37.50:126][816]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.28-00.37.50:126][816]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.11.28-00.37.50:126][816]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.28-00.37.50:127][816]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.28-00.37.50:127][816]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.28-00.37.50:127][816]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.28-00.37.50:129][816]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.28-00.37.50:160][816]LogAudioMixer: Display: Using Audio Hardware Device Alto-falantes (Realtek High Definition Audio)
[2022.11.28-00.37.50:160][816]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.28-00.37.50:160][816]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.28-00.37.50:160][816]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.28-00.37.50:161][816]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2022.11.28-00.37.50:161][816]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2022.11.28-00.37.50:163][816]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2022.11.28-00.37.50:163][816]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2022.11.28-00.37.50:163][816]LogInit: FAudioDevice initialized.
[2022.11.28-00.37.50:163][816]LogAudio: Display: Audio Device (ID: 6) registered with world 'Game'.
[2022.11.28-00.37.50:166][816]LogLoad: Game class is 'ALS_GameMode_SP_C'
[2022.11.28-00.37.50:359][816]LogWorld: Bringing World /Game/Levels/Maps/UEDPIE_0_Game.Game up for play (max tick rate 500) at 2022.11.27-21.37.50
[2022.11.28-00.37.50:360][816]LogWorld: Bringing up level for play took: 0.041196
[2022.11.28-00.37.50:363][816]LogOnline: OSS: Created online subsystem instance for: :Context_70
[2022.11.28-00.37.50:371][816]Cmd: r.LightFunctionQuality 1
[2022.11.28-00.37.50:371][816]r.LightFunctionQuality = "1"
[2022.11.28-00.37.50:371][816]Cmd: t.MaxFPS 500
[2022.11.28-00.37.50:372][816]t.MaxFPS = "500"
[2022.11.28-00.37.50:372][816]Cmd: t.OverrideFPS -1
[2022.11.28-00.37.50:372][816]t.OverrideFPS = "-1"
[2022.11.28-00.37.50:372][816]Cmd: r.VSync 0
[2022.11.28-00.37.50:372][816]r.VSync = "0"
[2022.11.28-00.37.50:372][816]Cmd: r.VSyncEditor 0
[2022.11.28-00.37.50:372][816]r.VSyncEditor = "0"
[2022.11.28-00.37.50:373][816]PIE: Server logged in
[2022.11.28-00.37.50:373][816]PIE: Play in editor total start time 0.437 seconds.
[2022.11.28-00.37.51:557][871]Cmd: LevelEditor.ToggleImmersive
[2022.11.28-00.37.51:624][871]LogViewport: Scene viewport resized to 449x122, mode WindowedFullscreen.
[2022.11.28-00.37.51:644][871]LogViewport: Scene viewport resized to 449x122, mode WindowedFullscreen.
[2022.11.28-00.37.51:656][871]LogViewport: Scene viewport resized to 449x122, mode WindowedFullscreen.
[2022.11.28-00.37.51:668][871]LogViewport: Scene viewport resized to 1298x691, mode WindowedFullscreen.
[2022.11.28-00.37.51:686][872]LogViewport: Scene viewport resized to 1365x767, mode WindowedFullscreen.
[2022.11.28-00.37.51:716][873]LogViewport: Scene viewport resized to 1366x768, mode WindowedFullscreen.
[2022.11.28-00.37.59:488][462]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.28-00.37.59:488][462]LogWorld: BeginTearingDown for /Game/Levels/Maps/UEDPIE_0_Game
[2022.11.28-00.37.59:491][462]LogWorld: UWorld::CleanupWorld for Game, bSessionEnded=true, bCleanupResources=true
[2022.11.28-00.37.59:497][462]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.28-00.37.59:505][462]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.28-00.37.59:517][462]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.28-00.37.59:574][462]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.28-00.37.59:575][462]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2022.11.28-00.37.59:577][462]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2022.11.28-00.37.59:581][462]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.28-00.37.59:599][462]LogUObjectHash: Compacting FUObjectHashTables data took   2.07ms
[2022.11.28-00.37.59:684][463]LogPlayLevel: Display: Destroying online subsystem :Context_70
[2022.11.28-00.37.59:739][463]LogUObjectHash: Compacting FUObjectHashTables data took   2.02ms
[2022.11.28-00.38.00:953][557]LogViewport: Scene viewport resized to 1190x570, mode WindowedFullscreen.
[2022.11.28-00.38.00:973][558]LogViewport: Scene viewport resized to 1046x409, mode WindowedFullscreen.
[2022.11.28-00.38.01:020][559]LogViewport: Scene viewport resized to 942x292, mode WindowedFullscreen.
[2022.11.28-00.38.01:050][560]LogViewport: Scene viewport resized to 914x260, mode WindowedFullscreen.
[2022.11.28-00.38.01:081][561]LogViewport: Scene viewport resized to 904x250, mode WindowedFullscreen.
[2022.11.28-00.38.01:107][562]LogViewport: Scene viewport resized to 903x248, mode WindowedFullscreen.
[2022.11.28-00.38.07:312][ 42]LogViewport: Scene viewport resized to 903x250, mode WindowedFullscreen.
[2022.11.28-00.38.07:349][ 43]LogViewport: Scene viewport resized to 903x256, mode WindowedFullscreen.
[2022.11.28-00.38.07:375][ 44]LogViewport: Scene viewport resized to 903x258, mode WindowedFullscreen.
[2022.11.28-00.38.07:412][ 45]LogViewport: Scene viewport resized to 903x262, mode WindowedFullscreen.
[2022.11.28-00.38.07:432][ 46]LogViewport: Scene viewport resized to 903x266, mode WindowedFullscreen.
[2022.11.28-00.38.07:464][ 47]LogViewport: Scene viewport resized to 903x271, mode WindowedFullscreen.
[2022.11.28-00.38.07:490][ 48]LogViewport: Scene viewport resized to 903x276, mode WindowedFullscreen.
[2022.11.28-00.38.07:519][ 49]LogViewport: Scene viewport resized to 903x281, mode WindowedFullscreen.
[2022.11.28-00.38.07:545][ 50]LogViewport: Scene viewport resized to 903x285, mode WindowedFullscreen.
[2022.11.28-00.38.07:574][ 51]LogViewport: Scene viewport resized to 903x287, mode WindowedFullscreen.
[2022.11.28-00.38.07:601][ 52]LogViewport: Scene viewport resized to 903x290, mode WindowedFullscreen.
[2022.11.28-00.38.07:629][ 53]LogViewport: Scene viewport resized to 903x293, mode WindowedFullscreen.
[2022.11.28-00.38.07:659][ 54]LogViewport: Scene viewport resized to 903x295, mode WindowedFullscreen.
[2022.11.28-00.38.07:689][ 55]LogViewport: Scene viewport resized to 903x299, mode WindowedFullscreen.
[2022.11.28-00.38.07:715][ 56]LogViewport: Scene viewport resized to 903x302, mode WindowedFullscreen.
[2022.11.28-00.38.07:744][ 57]LogViewport: Scene viewport resized to 903x305, mode WindowedFullscreen.
[2022.11.28-00.38.07:772][ 58]LogViewport: Scene viewport resized to 903x312, mode WindowedFullscreen.
[2022.11.28-00.38.07:800][ 59]LogViewport: Scene viewport resized to 903x317, mode WindowedFullscreen.
[2022.11.28-00.38.07:827][ 60]LogViewport: Scene viewport resized to 903x322, mode WindowedFullscreen.
[2022.11.28-00.38.07:856][ 61]LogViewport: Scene viewport resized to 903x325, mode WindowedFullscreen.
[2022.11.28-00.38.07:884][ 62]LogViewport: Scene viewport resized to 903x331, mode WindowedFullscreen.
[2022.11.28-00.38.07:913][ 63]LogViewport: Scene viewport resized to 903x336, mode WindowedFullscreen.
[2022.11.28-00.38.07:940][ 64]LogViewport: Scene viewport resized to 903x339, mode WindowedFullscreen.
[2022.11.28-00.38.07:969][ 65]LogViewport: Scene viewport resized to 903x342, mode WindowedFullscreen.
[2022.11.28-00.38.07:996][ 66]LogViewport: Scene viewport resized to 903x343, mode WindowedFullscreen.
[2022.11.28-00.38.08:289][ 89]LogViewport: Scene viewport resized to 903x342, mode WindowedFullscreen.
[2022.11.28-00.38.08:323][ 90]LogViewport: Scene viewport resized to 903x337, mode WindowedFullscreen.
[2022.11.28-00.38.08:373][ 91]LogViewport: Scene viewport resized to 903x328, mode WindowedFullscreen.
[2022.11.28-00.38.08:399][ 92]LogViewport: Scene viewport resized to 903x323, mode WindowedFullscreen.
[2022.11.28-00.38.08:483][ 97]LogViewport: Scene viewport resized to 903x320, mode WindowedFullscreen.
[2022.11.28-00.38.08:509][ 98]LogViewport: Scene viewport resized to 903x315, mode WindowedFullscreen.
[2022.11.28-00.38.08:540][ 99]LogViewport: Scene viewport resized to 903x311, mode WindowedFullscreen.
[2022.11.28-00.38.08:565][100]LogViewport: Scene viewport resized to 903x304, mode WindowedFullscreen.
[2022.11.28-00.38.08:595][101]LogViewport: Scene viewport resized to 903x297, mode WindowedFullscreen.
[2022.11.28-00.38.08:621][102]LogViewport: Scene viewport resized to 903x295, mode WindowedFullscreen.
[2022.11.28-00.38.09:425][167]LogViewport: Scene viewport resized to 903x298, mode WindowedFullscreen.
[2022.11.28-00.38.09:460][168]LogViewport: Scene viewport resized to 903x315, mode WindowedFullscreen.
[2022.11.28-00.38.09:490][169]LogViewport: Scene viewport resized to 903x330, mode WindowedFullscreen.
[2022.11.28-00.38.09:516][170]LogViewport: Scene viewport resized to 903x340, mode WindowedFullscreen.
[2022.11.28-00.38.09:546][171]LogViewport: Scene viewport resized to 903x346, mode WindowedFullscreen.
[2022.11.28-00.38.09:573][172]LogViewport: Scene viewport resized to 903x352, mode WindowedFullscreen.
[2022.11.28-00.38.09:602][173]LogViewport: Scene viewport resized to 903x358, mode WindowedFullscreen.
[2022.11.28-00.38.09:630][174]LogViewport: Scene viewport resized to 903x364, mode WindowedFullscreen.
[2022.11.28-00.38.09:668][175]LogViewport: Scene viewport resized to 903x370, mode WindowedFullscreen.
[2022.11.28-00.38.09:685][176]LogViewport: Scene viewport resized to 903x378, mode WindowedFullscreen.
[2022.11.28-00.38.09:715][177]LogViewport: Scene viewport resized to 903x385, mode WindowedFullscreen.
[2022.11.28-00.38.09:742][178]LogViewport: Scene viewport resized to 903x390, mode WindowedFullscreen.
[2022.11.28-00.38.09:771][179]LogViewport: Scene viewport resized to 903x393, mode WindowedFullscreen.
[2022.11.28-00.38.09:799][180]LogViewport: Scene viewport resized to 903x400, mode WindowedFullscreen.
[2022.11.28-00.38.09:829][181]LogViewport: Scene viewport resized to 903x405, mode WindowedFullscreen.
[2022.11.28-00.38.09:855][182]LogViewport: Scene viewport resized to 903x410, mode WindowedFullscreen.
[2022.11.28-00.38.09:884][183]LogViewport: Scene viewport resized to 903x415, mode WindowedFullscreen.
[2022.11.28-00.38.09:911][184]LogViewport: Scene viewport resized to 903x421, mode WindowedFullscreen.
[2022.11.28-00.38.09:941][185]LogViewport: Scene viewport resized to 903x432, mode WindowedFullscreen.
[2022.11.28-00.38.09:968][186]LogViewport: Scene viewport resized to 903x444, mode WindowedFullscreen.
[2022.11.28-00.38.09:997][187]LogViewport: Scene viewport resized to 903x453, mode WindowedFullscreen.
[2022.11.28-00.38.10:022][188]LogViewport: Scene viewport resized to 903x459, mode WindowedFullscreen.
[2022.11.28-00.38.10:052][189]LogViewport: Scene viewport resized to 903x466, mode WindowedFullscreen.
[2022.11.28-00.38.10:080][190]LogViewport: Scene viewport resized to 903x473, mode WindowedFullscreen.
[2022.11.28-00.38.10:108][191]LogViewport: Scene viewport resized to 903x477, mode WindowedFullscreen.
[2022.11.28-00.38.10:137][192]LogViewport: Scene viewport resized to 903x481, mode WindowedFullscreen.
[2022.11.28-00.38.10:167][193]LogViewport: Scene viewport resized to 903x482, mode WindowedFullscreen.
[2022.11.28-00.38.10:228][197]LogViewport: Scene viewport resized to 903x484, mode WindowedFullscreen.
[2022.11.28-00.38.10:257][198]LogViewport: Scene viewport resized to 903x486, mode WindowedFullscreen.
[2022.11.28-00.38.10:286][199]LogViewport: Scene viewport resized to 903x489, mode WindowedFullscreen.
[2022.11.28-00.38.10:313][200]LogViewport: Scene viewport resized to 903x490, mode WindowedFullscreen.
[2022.11.28-00.38.10:527][217]LogViewport: Scene viewport resized to 903x492, mode WindowedFullscreen.
[2022.11.28-00.38.10:562][218]LogViewport: Scene viewport resized to 903x496, mode WindowedFullscreen.
[2022.11.28-00.38.10:590][219]LogViewport: Scene viewport resized to 903x498, mode WindowedFullscreen.
[2022.11.28-00.38.10:619][220]LogViewport: Scene viewport resized to 903x502, mode WindowedFullscreen.
[2022.11.28-00.38.10:643][221]LogViewport: Scene viewport resized to 903x504, mode WindowedFullscreen.
[2022.11.28-00.38.10:671][222]LogViewport: Scene viewport resized to 903x505, mode WindowedFullscreen.
[2022.11.28-00.38.10:707][223]LogViewport: Scene viewport resized to 903x507, mode WindowedFullscreen.
[2022.11.28-00.38.10:727][224]LogViewport: Scene viewport resized to 903x509, mode WindowedFullscreen.
[2022.11.28-00.38.10:764][226]LogViewport: Scene viewport resized to 903x510, mode WindowedFullscreen.
[2022.11.28-00.38.10:803][228]LogViewport: Scene viewport resized to 903x512, mode WindowedFullscreen.
[2022.11.28-00.38.10:834][229]LogViewport: Scene viewport resized to 903x515, mode WindowedFullscreen.
[2022.11.28-00.38.10:863][230]LogViewport: Scene viewport resized to 903x516, mode WindowedFullscreen.
[2022.11.28-00.38.10:891][231]LogViewport: Scene viewport resized to 903x519, mode WindowedFullscreen.
[2022.11.28-00.38.10:919][232]LogViewport: Scene viewport resized to 903x520, mode WindowedFullscreen.
[2022.11.28-00.38.10:947][233]LogViewport: Scene viewport resized to 903x522, mode WindowedFullscreen.
[2022.11.28-00.38.10:974][234]LogViewport: Scene viewport resized to 903x526, mode WindowedFullscreen.
[2022.11.28-00.38.11:003][235]LogViewport: Scene viewport resized to 903x527, mode WindowedFullscreen.
[2022.11.28-00.38.11:029][236]LogViewport: Scene viewport resized to 903x528, mode WindowedFullscreen.
[2022.11.28-00.38.11:067][238]LogViewport: Scene viewport resized to 903x529, mode WindowedFullscreen.
[2022.11.28-00.38.11:097][239]LogViewport: Scene viewport resized to 903x530, mode WindowedFullscreen.
[2022.11.28-00.38.11:202][247]LogViewport: Scene viewport resized to 903x532, mode WindowedFullscreen.
[2022.11.28-00.38.11:238][248]LogViewport: Scene viewport resized to 903x535, mode WindowedFullscreen.
[2022.11.28-00.38.11:267][249]LogViewport: Scene viewport resized to 903x536, mode WindowedFullscreen.
[2022.11.28-00.38.11:295][250]LogViewport: Scene viewport resized to 903x538, mode WindowedFullscreen.
[2022.11.28-00.38.11:391][257]LogViewport: Scene viewport resized to 903x537, mode WindowedFullscreen.
[2022.11.28-00.38.11:428][258]LogViewport: Scene viewport resized to 903x524, mode WindowedFullscreen.
[2022.11.28-00.38.11:455][259]LogViewport: Scene viewport resized to 903x513, mode WindowedFullscreen.
[2022.11.28-00.38.11:483][260]LogViewport: Scene viewport resized to 903x501, mode WindowedFullscreen.
[2022.11.28-00.38.11:511][261]LogViewport: Scene viewport resized to 903x494, mode WindowedFullscreen.
[2022.11.28-00.38.13:603][427]LogViewport: Scene viewport resized to 903x495, mode WindowedFullscreen.
[2022.11.28-00.38.13:636][428]LogViewport: Scene viewport resized to 903x501, mode WindowedFullscreen.
[2022.11.28-00.38.13:665][429]LogViewport: Scene viewport resized to 903x506, mode WindowedFullscreen.
[2022.11.28-00.38.13:693][430]LogViewport: Scene viewport resized to 903x510, mode WindowedFullscreen.
[2022.11.28-00.38.13:721][431]LogViewport: Scene viewport resized to 903x515, mode WindowedFullscreen.
[2022.11.28-00.38.13:749][432]LogViewport: Scene viewport resized to 903x519, mode WindowedFullscreen.
[2022.11.28-00.38.13:779][433]LogViewport: Scene viewport resized to 903x522, mode WindowedFullscreen.
[2022.11.28-00.38.13:807][434]LogViewport: Scene viewport resized to 903x526, mode WindowedFullscreen.
[2022.11.28-00.38.13:835][435]LogViewport: Scene viewport resized to 903x529, mode WindowedFullscreen.
[2022.11.28-00.38.13:863][436]LogViewport: Scene viewport resized to 903x534, mode WindowedFullscreen.
[2022.11.28-00.38.13:892][437]LogViewport: Scene viewport resized to 903x538, mode WindowedFullscreen.
[2022.11.28-00.38.13:920][438]LogViewport: Scene viewport resized to 903x542, mode WindowedFullscreen.
[2022.11.28-00.38.13:957][439]LogViewport: Scene viewport resized to 903x547, mode WindowedFullscreen.
[2022.11.28-00.38.13:976][440]LogViewport: Scene viewport resized to 903x551, mode WindowedFullscreen.
[2022.11.28-00.38.14:004][441]LogViewport: Scene viewport resized to 903x555, mode WindowedFullscreen.
[2022.11.28-00.38.14:033][442]LogViewport: Scene viewport resized to 903x557, mode WindowedFullscreen.
[2022.11.28-00.38.14:061][443]LogViewport: Scene viewport resized to 903x561, mode WindowedFullscreen.
[2022.11.28-00.38.14:088][444]LogViewport: Scene viewport resized to 903x563, mode WindowedFullscreen.
[2022.11.28-00.38.23:772][214]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.28-00.38.23:782][214]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.28-00.38.23:782][214]PIE: New page: PIE session: Game (Nov 27, 2022, 6:38:23 PM)
[2022.11.28-00.38.23:816][214]LogPlayLevel: Creating play world package: /Game/Levels/Maps/UEDPIE_0_Game
[2022.11.28-00.38.23:908][214]LogPlayLevel: PIE: StaticDuplicateObject took: (0.091890s)
[2022.11.28-00.38.23:908][214]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Maps/Game.Game to /Game/Levels/Maps/UEDPIE_0_Game.Game (0.091932s)
[2022.11.28-00.38.23:908][214]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.28-00.38.23:908][214]LogAIModule: Creating AISystem for world Game
[2022.11.28-00.38.23:909][214]LogPlayLevel: PIE: World Init took: (0.001114s)
[2022.11.28-00.38.23:961][214]LogUObjectHash: Compacting FUObjectHashTables data took   2.21ms
[2022.11.28-00.38.23:964][214]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2022.11.28-00.38.23:964][214]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.28-00.38.23:964][214]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.28-00.38.23:964][214]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.28-00.38.23:964][214]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.28-00.38.23:964][214]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.11.28-00.38.23:964][214]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.28-00.38.23:964][214]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.11.28-00.38.23:964][214]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.28-00.38.23:965][214]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.28-00.38.23:965][214]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.28-00.38.23:965][214]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.28-00.38.23:967][214]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.28-00.38.24:000][214]LogAudioMixer: Display: Using Audio Hardware Device Alto-falantes (Realtek High Definition Audio)
[2022.11.28-00.38.24:000][214]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.28-00.38.24:000][214]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.28-00.38.24:000][214]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.28-00.38.24:001][214]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2022.11.28-00.38.24:001][214]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2022.11.28-00.38.24:003][214]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2022.11.28-00.38.24:003][214]LogInit: FAudioDevice initialized.
[2022.11.28-00.38.24:003][214]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2022.11.28-00.38.24:003][214]LogAudio: Display: Audio Device (ID: 7) registered with world 'Game'.
[2022.11.28-00.38.24:006][214]LogLoad: Game class is 'ALS_GameMode_SP_C'
[2022.11.28-00.38.24:199][214]LogWorld: Bringing World /Game/Levels/Maps/UEDPIE_0_Game.Game up for play (max tick rate 500) at 2022.11.27-21.38.24
[2022.11.28-00.38.24:201][214]LogWorld: Bringing up level for play took: 0.040806
[2022.11.28-00.38.24:203][214]LogOnline: OSS: Created online subsystem instance for: :Context_71
[2022.11.28-00.38.24:212][214]Cmd: r.LightFunctionQuality 1
[2022.11.28-00.38.24:212][214]r.LightFunctionQuality = "1"
[2022.11.28-00.38.24:212][214]Cmd: t.MaxFPS 500
[2022.11.28-00.38.24:212][214]t.MaxFPS = "500"
[2022.11.28-00.38.24:212][214]Cmd: t.OverrideFPS -1
[2022.11.28-00.38.24:213][214]t.OverrideFPS = "-1"
[2022.11.28-00.38.24:213][214]Cmd: r.VSync 0
[2022.11.28-00.38.24:213][214]r.VSync = "0"
[2022.11.28-00.38.24:213][214]Cmd: r.VSyncEditor 0
[2022.11.28-00.38.24:213][214]r.VSyncEditor = "0"
[2022.11.28-00.38.24:214][214]PIE: Server logged in
[2022.11.28-00.38.24:214][214]PIE: Play in editor total start time 0.433 seconds.
[2022.11.28-00.39.07:294][588]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.28-00.39.07:294][588]LogWorld: BeginTearingDown for /Game/Levels/Maps/UEDPIE_0_Game
[2022.11.28-00.39.07:297][588]LogWorld: UWorld::CleanupWorld for Game, bSessionEnded=true, bCleanupResources=true
[2022.11.28-00.39.07:303][588]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.28-00.39.07:308][588]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.28-00.39.07:321][588]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.28-00.39.07:376][588]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.28-00.39.07:382][588]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2022.11.28-00.39.07:384][588]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2022.11.28-00.39.07:409][588]LogUObjectHash: Compacting FUObjectHashTables data took   2.23ms
[2022.11.28-00.39.07:464][589]LogPlayLevel: Display: Destroying online subsystem :Context_71
[2022.11.28-00.39.07:519][589]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2022.11.28-00.39.44:197][809]LogConfig: Applying CVar settings from Section [ViewDistanceQuality@1] File [Scalability]
[2022.11.28-00.39.44:197][809]LogConfig: Set CVar [[r.SkeletalMeshLODBias:1]]
[2022.11.28-00.39.44:197][809]LogConfig: Set CVar [[r.ViewDistanceScale:0.6]]
[2022.11.28-00.39.44:621][867]LogConfig: Applying CVar settings from Section [AntiAliasingQuality@1] File [Scalability]
[2022.11.28-00.39.44:621][867]LogConfig: Set CVar [[r.FXAA.Quality:1]]
[2022.11.28-00.39.44:621][867]LogConfig: Set CVar [[r.TSR.History.UpdateQuality:1]]
[2022.11.28-00.39.44:621][867]LogConfig: CVar [[r.TSR.Velocity.HoleFill:1]] deferred - dummy variable created
[2022.11.28-00.39.44:994][925]LogConfig: Applying CVar settings from Section [PostProcessQuality@1] File [Scalability]
[2022.11.28-00.39.44:994][925]LogConfig: Set CVar [[r.MotionBlur.HalfResGather:1]]
[2022.11.28-00.39.44:994][925]LogConfig: Set CVar [[r.AmbientOcclusionMipLevelFactor:1.0]]
[2022.11.28-00.39.44:994][925]LogConfig: Set CVar [[r.AmbientOcclusionMaxQuality:60]]
[2022.11.28-00.39.44:994][925]LogConfig: Set CVar [[r.DepthOfFieldQuality:1]]
[2022.11.28-00.39.44:994][925]LogConfig: Set CVar [[r.RenderTargetPoolMin:350]]
[2022.11.28-00.39.44:994][925]LogConfig: Set CVar [[r.LensFlareQuality:0]]
[2022.11.28-00.39.44:994][925]LogConfig: Set CVar [[r.SceneColorFringeQuality:0]]
[2022.11.28-00.39.44:994][925]LogConfig: Set CVar [[r.BloomQuality:4]]
[2022.11.28-00.39.44:994][925]LogConfig: Set CVar [[r.Bloom.ScreenPercentage:35.355]]
[2022.11.28-00.39.44:994][925]LogConfig: Set CVar [[r.FastBlurThreshold:2]]
[2022.11.28-00.39.44:994][925]LogConfig: Set CVar [[r.Tonemapper.GrainQuantization:0]]
[2022.11.28-00.39.44:994][925]LogConfig: Set CVar [[r.LightShaftQuality:0]]
[2022.11.28-00.39.44:994][925]LogConfig: Set CVar [[r.Filter.SizeScale:0.7]]
[2022.11.28-00.39.44:994][925]LogConfig: Set CVar [[r.Tonemapper.Quality:2]]
[2022.11.28-00.39.44:994][925]LogConfig: Set CVar [[r.DOF.Gather.RingCount:3                 ; low number of samples when gathering]]
[2022.11.28-00.39.44:994][925]LogConfig: Set CVar [[r.DOF.Scatter.ForegroundCompositing:0    ; no foreground scattering]]
[2022.11.28-00.39.44:994][925]LogConfig: Set CVar [[r.DOF.Scatter.BackgroundCompositing:0    ; no foreground scattering]]
[2022.11.28-00.39.44:994][925]LogConfig: Set CVar [[r.DOF.Kernel.MaxForegroundRadius:0.006   ; required because low gathering and no scattering and not looking great at 1080p]]
[2022.11.28-00.39.44:994][925]LogConfig: Set CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.006   ; required because low gathering and no scattering and not looking great at 1080p]]
[2022.11.28-00.39.45:567][ 14]LogConfig: Applying CVar settings from Section [GlobalIlluminationQuality@1] File [Scalability]
[2022.11.28-00.39.45:567][ 14]LogConfig: Set CVar [[r.Lumen.DiffuseIndirect.Allow:0]]
[2022.11.28-00.39.45:919][ 62]LogConfig: Applying CVar settings from Section [ReflectionQuality@1] File [Scalability]
[2022.11.28-00.39.45:919][ 62]LogConfig: Set CVar [[r.Lumen.Reflections.Allow:0]]
[2022.11.28-00.39.46:381][131]LogConfig: Applying CVar settings from Section [EffectsQuality@1] File [Scalability]
[2022.11.28-00.39.46:381][131]LogConfig: Set CVar [[r.TranslucencyLightingVolumeDim:32]]
[2022.11.28-00.39.46:381][131]LogConfig: Set CVar [[r.RefractionQuality:0]]
